Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1320
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 660   │
│ 1      ┆ 660   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 46
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 23    │
│ 1      ┆ 23    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/83 (1.6s elapsed) | loss: 0.000321
 Epoch 0 step 11/83 (3.7s elapsed) | loss: 0.000287
 Epoch 0 step 21/83 (5.5s elapsed) | loss: 0.002654
 Epoch 0 step 31/83 (7.4s elapsed) | loss: 0.001255
 Epoch 0 step 41/83 (9.3s elapsed) | loss: 0.000279
 Epoch 0 step 51/83 (11.1s elapsed) | loss: 0.000240
 Epoch 0 step 61/83 (13.0s elapsed) | loss: 0.000264
 Epoch 0 step 71/83 (14.9s elapsed) | loss: 0.000358
 Epoch 0 step 81/83 (16.8s elapsed) | loss: 0.000333
 Epoch 0 step 83/83 (17.2s elapsed) | loss: 0.000387
 Epoch 252 step 83/83 (15.8s elapsed) | loss: 0.000146
Epoch 252/400: 15.76 s. | train_loss: 0.000248 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 253 step 1/83 (0.4s elapsed) | loss: 0.000124
 Epoch 253 step 11/83 (2.3s elapsed) | loss: 0.000157
 Epoch 253 step 21/83 (4.2s elapsed) | loss: 0.000172
 Epoch 253 step 31/83 (6.0s elapsed) | loss: 0.000174
 Epoch 253 step 41/83 (7.8s elapsed) | loss: 0.000150
 Epoch 253 step 51/83 (9.7s elapsed) | loss: 0.000235
 Epoch 253 step 61/83 (11.5s elapsed) | loss: 0.000182
 Epoch 253 step 71/83 (13.3s elapsed) | loss: 0.000250
 Epoch 253 step 81/83 (15.1s elapsed) | loss: 0.000104
 Epoch 253 step 83/83 (15.4s elapsed) | loss: 0.000173
Epoch 253/400: 15.41 s. | train_loss: 0.000223 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 254 step 1/83 (0.4s elapsed) | loss: 0.000155
 Epoch 254 step 11/83 (2.2s elapsed) | loss: 0.000208
 Epoch 254 step 21/83 (4.1s elapsed) | loss: 0.000190
 Epoch 254 step 31/83 (6.0s elapsed) | loss: 0.000130
 Epoch 254 step 41/83 (7.8s elapsed) | loss: 0.000159
 Epoch 254 step 51/83 (9.7s elapsed) | loss: 0.000147
 Epoch 254 step 61/83 (11.6s elapsed) | loss: 0.000174
 Epoch 254 step 71/83 (13.4s elapsed) | loss: 0.000176
 Epoch 254 step 81/83 (15.2s elapsed) | loss: 0.000174
 Epoch 254 step 83/83 (15.5s elapsed) | loss: 0.000205
Epoch 254/400: 15.52 s. | train_loss: 0.000261 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 255 step 1/83 (0.4s elapsed) | loss: 0.000305
 Epoch 255 step 11/83 (2.2s elapsed) | loss: 0.000158
 Epoch 255 step 21/83 (4.0s elapsed) | loss: 0.000280
 Epoch 255 step 31/83 (5.9s elapsed) | loss: 0.000119
 Epoch 255 step 41/83 (7.7s elapsed) | loss: 0.000917
 Epoch 255 step 51/83 (9.5s elapsed) | loss: 0.000257
 Epoch 255 step 61/83 (11.3s elapsed) | loss: 0.000199
 Epoch 255 step 71/83 (13.1s elapsed) | loss: 0.000187
 Epoch 255 step 81/83 (14.9s elapsed) | loss: 0.000293
 Epoch 255 step 83/83 (15.2s elapsed) | loss: 0.000169
Epoch 255/400: 15.23 s. | train_loss: 0.000231 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 256 step 1/83 (0.4s elapsed) | loss: 0.000215
 Epoch 256 step 11/83 (2.2s elapsed) | loss: 0.000112
 Epoch 256 step 21/83 (3.9s elapsed) | loss: 0.000198
 Epoch 256 step 31/83 (5.8s elapsed) | loss: 0.000174
 Epoch 256 step 41/83 (7.5s elapsed) | loss: 0.000209
 Epoch 256 step 51/83 (9.3s elapsed) | loss: 0.000330
 Epoch 256 step 61/83 (11.1s elapsed) | loss: 0.000206
 Epoch 256 step 71/83 (12.8s elapsed) | loss: 0.000146
 Epoch 256 step 81/83 (14.7s elapsed) | loss: 0.000344
 Epoch 256 step 83/83 (15.0s elapsed) | loss: 0.000102
Epoch 256/400: 15.00 s. | train_loss: 0.000289 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 257 step 1/83 (0.4s elapsed) | loss: 0.000222
 Epoch 257 step 11/83 (2.2s elapsed) | loss: 0.000178
 Epoch 257 step 21/83 (4.0s elapsed) | loss: 0.000130
 Epoch 257 step 31/83 (5.9s elapsed) | loss: 0.000549
 Epoch 257 step 41/83 (7.8s elapsed) | loss: 0.000125
 Epoch 257 step 51/83 (9.8s elapsed) | loss: 0.000180
 Epoch 257 step 61/83 (11.5s elapsed) | loss: 0.000147
 Epoch 257 step 71/83 (13.4s elapsed) | loss: 0.000126
 Epoch 257 step 81/83 (15.2s elapsed) | loss: 0.000166
 Epoch 257 step 83/83 (15.5s elapsed) | loss: 0.000166
Epoch 257/400: 15.51 s. | train_loss: 0.000224 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 258 step 1/83 (0.4s elapsed) | loss: 0.000086
 Epoch 258 step 11/83 (2.3s elapsed) | loss: 0.000233
 Epoch 258 step 21/83 (4.1s elapsed) | loss: 0.000101
 Epoch 258 step 31/83 (5.9s elapsed) | loss: 0.000150
 Epoch 258 step 41/83 (7.9s elapsed) | loss: 0.000243
 Epoch 258 step 51/83 (9.7s elapsed) | loss: 0.000159
 Epoch 258 step 61/83 (11.5s elapsed) | loss: 0.000133
 Epoch 258 step 71/83 (13.2s elapsed) | loss: 0.000205
 Epoch 258 step 81/83 (15.0s elapsed) | loss: 0.000154
 Epoch 258 step 83/83 (15.3s elapsed) | loss: 0.000169
Epoch 258/400: 15.33 s. | train_loss: 0.000304 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 259 step 1/83 (0.4s elapsed) | loss: 0.000153
 Epoch 259 step 11/83 (2.2s elapsed) | loss: 0.000185
 Epoch 259 step 21/83 (4.1s elapsed) | loss: 0.000180
 Epoch 259 step 31/83 (6.1s elapsed) | loss: 0.000135
 Epoch 259 step 41/83 (7.9s elapsed) | loss: 0.000220
 Epoch 259 step 51/83 (9.9s elapsed) | loss: 0.000106
 Epoch 259 step 61/83 (11.7s elapsed) | loss: 0.000315
 Epoch 259 step 71/83 (13.5s elapsed) | loss: 0.000585
 Epoch 259 step 81/83 (15.3s elapsed) | loss: 0.000183
 Epoch 259 step 83/83 (15.7s elapsed) | loss: 0.000225
Epoch 259/400: 15.66 s. | train_loss: 0.000322 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 260 step 1/83 (0.4s elapsed) | loss: 0.000163
 Epoch 260 step 11/83 (2.2s elapsed) | loss: 0.000109
 Epoch 260 step 21/83 (3.9s elapsed) | loss: 0.000187
 Epoch 260 step 31/83 (5.7s elapsed) | loss: 0.000094
 Epoch 260 step 41/83 (7.5s elapsed) | loss: 0.000138
 Epoch 260 step 51/83 (9.4s elapsed) | loss: 0.000239
 Epoch 260 step 61/83 (11.1s elapsed) | loss: 0.000221
 Epoch 260 step 71/83 (13.0s elapsed) | loss: 0.000169
 Epoch 260 step 81/83 (14.9s elapsed) | loss: 0.000148
 Epoch 260 step 83/83 (15.2s elapsed) | loss: 0.000210
Epoch 260/400: 15.19 s. | train_loss: 0.000224 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 261 step 1/83 (0.4s elapsed) | loss: 0.000232
 Epoch 261 step 11/83 (2.2s elapsed) | loss: 0.000170
 Epoch 261 step 21/83 (4.0s elapsed) | loss: 0.000142
 Epoch 261 step 31/83 (5.9s elapsed) | loss: 0.000126
 Epoch 261 step 41/83 (7.7s elapsed) | loss: 0.000097
 Epoch 261 step 51/83 (9.6s elapsed) | loss: 0.000114
 Epoch 261 step 61/83 (11.4s elapsed) | loss: 0.000249
 Epoch 261 step 71/83 (13.2s elapsed) | loss: 0.000384
 Epoch 261 step 81/83 (15.1s elapsed) | loss: 0.000238
 Epoch 261 step 83/83 (15.5s elapsed) | loss: 0.000208
Epoch 261/400: 15.50 s. | train_loss: 0.000248 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 262 step 1/83 (0.4s elapsed) | loss: 0.000162
 Epoch 262 step 11/83 (2.1s elapsed) | loss: 0.000137
 Epoch 262 step 21/83 (4.0s elapsed) | loss: 0.000524
 Epoch 262 step 31/83 (5.9s elapsed) | loss: 0.000130
 Epoch 262 step 41/83 (7.8s elapsed) | loss: 0.000136
 Epoch 262 step 51/83 (9.8s elapsed) | loss: 0.000297
 Epoch 262 step 61/83 (11.7s elapsed) | loss: 0.000225
 Epoch 262 step 71/83 (13.7s elapsed) | loss: 0.000186
 Epoch 262 step 81/83 (15.5s elapsed) | loss: 0.000146
 Epoch 262 step 83/83 (15.8s elapsed) | loss: 0.000181
Epoch 262/400: 15.83 s. | train_loss: 0.000258 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 263 step 1/83 (0.4s elapsed) | loss: 0.000267
 Epoch 263 step 11/83 (2.3s elapsed) | loss: 0.000424
 Epoch 263 step 21/83 (4.1s elapsed) | loss: 0.000257
 Epoch 263 step 31/83 (5.8s elapsed) | loss: 0.000151
 Epoch 263 step 41/83 (7.6s elapsed) | loss: 0.000158
 Epoch 263 step 51/83 (9.4s elapsed) | loss: 0.000191
 Epoch 263 step 61/83 (11.3s elapsed) | loss: 0.000257
 Epoch 263 step 71/83 (13.0s elapsed) | loss: 0.000117
 Epoch 263 step 81/83 (14.8s elapsed) | loss: 0.000180
 Epoch 263 step 83/83 (15.1s elapsed) | loss: 0.000135
Epoch 263/400: 15.08 s. | train_loss: 0.000263 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 264 step 1/83 (0.4s elapsed) | loss: 0.000628
 Epoch 264 step 11/83 (2.2s elapsed) | loss: 0.000155
 Epoch 264 step 21/83 (4.0s elapsed) | loss: 0.000095
 Epoch 264 step 31/83 (5.8s elapsed) | loss: 0.000212
 Epoch 264 step 41/83 (7.6s elapsed) | loss: 0.000360
 Epoch 264 step 51/83 (9.3s elapsed) | loss: 0.000178
 Epoch 264 step 61/83 (11.1s elapsed) | loss: 0.000118
 Epoch 264 step 71/83 (12.9s elapsed) | loss: 0.000180
 Epoch 264 step 81/83 (14.7s elapsed) | loss: 0.000130
 Epoch 264 step 83/83 (15.1s elapsed) | loss: 0.000114
Epoch 264/400: 15.11 s. | train_loss: 0.000287 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 265 step 1/83 (0.4s elapsed) | loss: 0.000276
 Epoch 265 step 11/83 (2.3s elapsed) | loss: 0.000210
 Epoch 265 step 21/83 (4.1s elapsed) | loss: 0.000092
 Epoch 265 step 31/83 (6.0s elapsed) | loss: 0.000188
 Epoch 265 step 41/83 (7.8s elapsed) | loss: 0.000218
 Epoch 265 step 51/83 (9.6s elapsed) | loss: 0.000220
 Epoch 265 step 61/83 (11.4s elapsed) | loss: 0.000181
 Epoch 265 step 71/83 (13.2s elapsed) | loss: 0.000157
 Epoch 265 step 81/83 (15.0s elapsed) | loss: 0.000187
 Epoch 265 step 83/83 (15.3s elapsed) | loss: 0.000276
Epoch 265/400: 15.29 s. | train_loss: 0.000284 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 266 step 1/83 (0.4s elapsed) | loss: 0.000210
 Epoch 266 step 11/83 (2.3s elapsed) | loss: 0.000170
 Epoch 266 step 21/83 (4.0s elapsed) | loss: 0.000086
 Epoch 266 step 31/83 (5.8s elapsed) | loss: 0.000211
 Epoch 266 step 41/83 (7.6s elapsed) | loss: 0.000094
 Epoch 266 step 51/83 (9.4s elapsed) | loss: 0.000103
 Epoch 266 step 61/83 (11.3s elapsed) | loss: 0.000109
 Epoch 266 step 71/83 (13.0s elapsed) | loss: 0.000196
 Epoch 266 step 81/83 (14.8s elapsed) | loss: 0.001373
 Epoch 266 step 83/83 (15.1s elapsed) | loss: 0.000106
Epoch 266/400: 15.08 s. | train_loss: 0.000240 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 267 step 1/83 (0.4s elapsed) | loss: 0.000237
 Epoch 267 step 11/83 (2.3s elapsed) | loss: 0.000306
 Epoch 267 step 21/83 (4.2s elapsed) | loss: 0.000240
 Epoch 267 step 31/83 (6.1s elapsed) | loss: 0.000257
 Epoch 267 step 41/83 (8.1s elapsed) | loss: 0.000157
 Epoch 267 step 51/83 (9.9s elapsed) | loss: 0.000248
 Epoch 267 step 61/83 (11.7s elapsed) | loss: 0.000238
 Epoch 267 step 71/83 (13.5s elapsed) | loss: 0.000303
 Epoch 267 step 81/83 (15.4s elapsed) | loss: 0.000158
 Epoch 267 step 83/83 (15.7s elapsed) | loss: 0.000134
Epoch 267/400: 15.72 s. | train_loss: 0.000284 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 268 step 1/83 (0.4s elapsed) | loss: 0.000167
 Epoch 268 step 11/83 (2.2s elapsed) | loss: 0.000170
 Epoch 268 step 21/83 (4.0s elapsed) | loss: 0.000201
 Epoch 268 step 31/83 (5.8s elapsed) | loss: 0.000210
 Epoch 268 step 41/83 (7.7s elapsed) | loss: 0.000160
 Epoch 268 step 51/83 (9.6s elapsed) | loss: 0.000212
 Epoch 268 step 61/83 (11.6s elapsed) | loss: 0.000228
 Epoch 268 step 71/83 (13.4s elapsed) | loss: 0.000128
 Epoch 268 step 81/83 (15.1s elapsed) | loss: 0.000254
 Epoch 268 step 83/83 (15.4s elapsed) | loss: 0.000157
Epoch 268/400: 15.42 s. | train_loss: 0.000216 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 269 step 1/83 (0.4s elapsed) | loss: 0.000282
 Epoch 269 step 11/83 (2.2s elapsed) | loss: 0.000295
 Epoch 269 step 21/83 (4.0s elapsed) | loss: 0.000323
 Epoch 269 step 31/83 (5.8s elapsed) | loss: 0.000222
 Epoch 269 step 41/83 (7.6s elapsed) | loss: 0.000150
 Epoch 269 step 51/83 (9.4s elapsed) | loss: 0.000114
 Epoch 269 step 61/83 (11.3s elapsed) | loss: 0.000180
 Epoch 269 step 71/83 (13.1s elapsed) | loss: 0.000128
 Epoch 269 step 81/83 (14.9s elapsed) | loss: 0.000091
 Epoch 269 step 83/83 (15.2s elapsed) | loss: 0.000129
Epoch 269/400: 15.19 s. | train_loss: 0.000255 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 270 step 1/83 (0.4s elapsed) | loss: 0.000146
 Epoch 270 step 11/83 (2.2s elapsed) | loss: 0.000417
 Epoch 270 step 21/83 (4.0s elapsed) | loss: 0.000216
 Epoch 270 step 31/83 (5.8s elapsed) | loss: 0.000120
 Epoch 270 step 41/83 (7.6s elapsed) | loss: 0.000096
 Epoch 270 step 51/83 (9.6s elapsed) | loss: 0.000844
 Epoch 270 step 61/83 (11.5s elapsed) | loss: 0.000113
 Epoch 270 step 71/83 (13.3s elapsed) | loss: 0.000147
 Epoch 270 step 81/83 (15.1s elapsed) | loss: 0.000157
 Epoch 270 step 83/83 (15.4s elapsed) | loss: 0.000326
Epoch 270/400: 15.44 s. | train_loss: 0.000319 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 271 step 1/83 (0.4s elapsed) | loss: 0.000114
 Epoch 271 step 11/83 (2.1s elapsed) | loss: 0.000206
 Epoch 271 step 21/83 (3.9s elapsed) | loss: 0.000336
 Epoch 271 step 31/83 (5.7s elapsed) | loss: 0.000223
 Epoch 271 step 41/83 (7.6s elapsed) | loss: 0.000197
 Epoch 271 step 51/83 (9.5s elapsed) | loss: 0.000202
 Epoch 271 step 61/83 (11.4s elapsed) | loss: 0.000774
 Epoch 271 step 71/83 (13.2s elapsed) | loss: 0.000124
 Epoch 271 step 81/83 (15.1s elapsed) | loss: 0.000108
 Epoch 271 step 83/83 (15.4s elapsed) | loss: 0.000436
Epoch 271/400: 15.38 s. | train_loss: 0.000244 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 272 step 1/83 (0.4s elapsed) | loss: 0.000163
 Epoch 272 step 11/83 (2.1s elapsed) | loss: 0.000088
 Epoch 272 step 21/83 (3.9s elapsed) | loss: 0.000125
 Epoch 272 step 31/83 (5.7s elapsed) | loss: 0.000182
 Epoch 272 step 41/83 (7.5s elapsed) | loss: 0.000337
 Epoch 272 step 51/83 (9.3s elapsed) | loss: 0.000137
 Epoch 272 step 61/83 (11.1s elapsed) | loss: 0.000127
 Epoch 272 step 71/83 (12.9s elapsed) | loss: 0.000197
 Epoch 272 step 81/83 (14.7s elapsed) | loss: 0.000210
 Epoch 272 step 83/83 (15.1s elapsed) | loss: 0.000206
Epoch 272/400: 15.10 s. | train_loss: 0.000278 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 273 step 1/83 (0.4s elapsed) | loss: 0.000330
 Epoch 273 step 11/83 (2.2s elapsed) | loss: 0.000197
 Epoch 273 step 21/83 (4.1s elapsed) | loss: 0.000185
 Epoch 273 step 31/83 (5.9s elapsed) | loss: 0.000177
 Epoch 273 step 41/83 (7.7s elapsed) | loss: 0.000426
 Epoch 273 step 51/83 (9.6s elapsed) | loss: 0.001459
 Epoch 273 step 61/83 (11.4s elapsed) | loss: 0.000142
 Epoch 273 step 71/83 (13.3s elapsed) | loss: 0.000280
 Epoch 273 step 81/83 (15.1s elapsed) | loss: 0.000167
 Epoch 273 step 83/83 (15.5s elapsed) | loss: 0.000220
Epoch 273/400: 15.46 s. | train_loss: 0.000253 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 274 step 1/83 (0.4s elapsed) | loss: 0.000108
 Epoch 274 step 11/83 (2.2s elapsed) | loss: 0.000152
 Epoch 274 step 21/83 (4.0s elapsed) | loss: 0.000141
 Epoch 274 step 31/83 (5.8s elapsed) | loss: 0.000196
 Epoch 274 step 41/83 (7.6s elapsed) | loss: 0.000144
 Epoch 274 step 51/83 (9.3s elapsed) | loss: 0.000171
 Epoch 274 step 61/83 (11.1s elapsed) | loss: 0.000336
 Epoch 274 step 71/83 (12.9s elapsed) | loss: 0.000129
 Epoch 274 step 81/83 (14.8s elapsed) | loss: 0.000200
 Epoch 274 step 83/83 (15.1s elapsed) | loss: 0.000157
Epoch 274/400: 15.14 s. | train_loss: 0.000286 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB
 Epoch 275 step 1/83 (0.4s elapsed) | loss: 0.000121
 Epoch 275 step 11/83 (2.2s elapsed) | loss: 0.000330
 Epoch 275 step 21/83 (4.2s elapsed) | loss: 0.000173
 Epoch 275 step 31/83 (6.0s elapsed) | loss: 0.000176
 Epoch 275 step 41/83 (7.8s elapsed) | loss: 0.000129
 Epoch 275 step 51/83 (9.6s elapsed) | loss: 0.000066
 Epoch 275 step 61/83 (11.4s elapsed) | loss: 0.000319
 Epoch 275 step 71/83 (13.1s elapsed) | loss: 0.000114
 Epoch 275 step 81/83 (14.9s elapsed) | loss: 0.000159
 Epoch 275 step 83/83 (15.3s elapsed) | loss: 0.000116
Epoch 275/400: 15.30 s. | train_loss: 0.000236 | mem_allocated=4.58GB mem_reserved=15.72GB mem_max=15.21GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.05it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.81s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.50s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.08it/s]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.79it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.57it/s][A

 8%|▊         | 4/51 [00:00<00:06,  7.05it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.77it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.61it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.52it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.47it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.41it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.38it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.36it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.35it/s][A

25%|██▌       | 13/51 [00:01<00:05,  6.34it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.33it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.33it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.33it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.33it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.34it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.35it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.34it/s][A

41%|████      | 21/51 [00:03<00:04,  6.35it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.34it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.35it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.35it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.35it/s][A

51%|█████     | 26/51 [00:04<00:03,  6.35it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.36it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.36it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.36it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.36it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.36it/s][A

63%|██████▎   | 32/51 [00:04<00:02,  6.36it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.35it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.35it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.35it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.34it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.34it/s][A

75%|███████▍  | 38/51 [00:05<00:02,  6.34it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.33it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.34it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.33it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.33it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.34it/s][A

86%|████████▋ | 44/51 [00:06<00:01,  6.33it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.34it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.33it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.33it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.32it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.33it/s][A

100%|██████████| 51/51 [00:07<00:00,  6.34it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.41it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.82s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.79it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.58it/s][A

 8%|▊         | 4/51 [00:00<00:06,  7.07it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.80it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.64it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.54it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.48it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.44it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.41it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.38it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.37it/s][A

25%|██▌       | 13/51 [00:01<00:05,  6.35it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.34it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.34it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.33it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.34it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.34it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.33it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.33it/s][A

41%|████      | 21/51 [00:03<00:04,  6.33it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.31it/s][A

51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.33it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.33it/s][A

